id,(Intercept),StageActive,StageAdvanced,StageBloat,StageDry
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Myroides,-0.16337448256958043,2.374475700656288,2.9391024622620923,0.8568196951968141,2.600907173176296
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas,0.26212301649456515,-1.316105880509142,-1.4114152200161205,-0.8256353010688193,-1.1145473426176162
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae;__,0.01048951026798628,-1.289441077445308,-1.175511877281846,-0.26358356726804755,-1.530359833554026
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,1.8542556742113052,-2.7643345329947993,-3.042378675065601,-1.5672382146242951,-3.374125997497346
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas,0.9333606848814329,-0.8459986536434602,-0.6354020577077341,0.15083782583354588,-0.08145138865515977
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus,4.267837145051498,-1.6191118864293341,-1.2419531497836367,0.5382631627387024,-1.9465995466227017
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;__;__,-0.5823265853641518,1.1519878051178156,0.46883596898366253,0.24797520644373905,0.8684367424947245
d__Bacteria;__;__;__;__;__,-0.4208873656629174,-0.5420604656368184,-0.10681365244985286,-0.05179451801163021,0.021662304378485375
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Weissella,0.662734498580172,-0.5401379771632808,-1.215478654906219,1.070797162988873,-1.775435278686678
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelothrix,-0.4644565502745931,2.9551504818536367,3.490250476179101,0.35785467794427195,4.111310072311861
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter,5.924131776388749,-2.6850652437414673,-1.9022485790478891,-0.7902321096288254,-2.4346975469828758
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;__,0.9763543121569744,3.1964004466087257,3.275325781705629,0.8165440047276875,3.078619140894176
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;__,3.7405566330748456,-1.9391808602370109,-2.212552910420535,-0.20308973597080685,-3.7745325216321977
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;__,-0.6728047217260502,0.16043933855522607,1.615490378525156,-0.3094567853978366,2.424491372452298
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;__,-0.44872061264684904,0.010188357787637492,-0.129605363371611,0.03494231109563406,0.03144143497967711
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Kurthia,1.8744726853110016,0.4520664267335076,-0.5312784213651605,0.2050521113809184,-1.0869074224652375
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__uncultured,-0.48314487794077754,0.0627531452062674,0.1547910657364725,0.05657662850715112,-0.42620326543622256
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__Tissierella,-0.6767341496011735,1.8163775794202923,2.6179002203543256,-0.16328073790003286,3.837914440829405
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Methylobacterium-Methylorubrum,-0.30018815351357,-0.8988020029075939,-1.0449820200906739,-0.4374599101578669,-0.7471771407086055
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus,0.18026470793065918,-1.318860601237978,-0.19459379964706525,-0.2366515767154308,0.18472318191060977
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1,4.454141824145512,-4.384731696299923,-4.548359362508705,-2.58264560987977,-5.818705481819804
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__Tepidimicrobium,-0.6529568999599555,1.0857712739708818,1.7587240929651506,-0.33493995009531313,3.234727664641697
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Leuconostoc,1.5456455295027043,-0.22681431978537658,-1.0856622811423158,0.11672183231278022,-1.6131972820618694
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,2.750044283886599,-0.42866790889743533,-1.2287108582059467,-0.9675535067378626,-2.3582577989675726
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Vagococcaceae;g__Vagococcus,2.262256116046166,3.09562963714902,2.935319660407376,2.0505328737882844,2.251254176277781
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia,-0.1691345323526503,-1.0230203157264746,-1.0774978724169157,-0.4427143538515954,-0.38452098781733035
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Psychrobacter,2.491973234390125,-0.33363721345495706,0.21489033608458674,-0.7741496110136878,0.30884416055253483
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Vitreoscilla,-0.6905169147490814,0.4422768776085316,0.11977586742357305,0.02063030828043738,-0.26155483672440616
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Carnobacterium,0.45833605583385584,-1.4696410394405963,-1.5859267485819482,0.18690288860133297,-1.2865414814735328
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Morganellaceae;g__Providencia,1.7551148809053334,0.6209376103203111,0.88105388189975,1.5497573265825422,-0.275798921867652
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Listeriaceae;g__Brochothrix,0.21725569816944756,-0.65824236495732,-0.7307884150146403,-0.32285976872843714,-1.0043823174344029
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Comamonas,-0.4137940475313266,0.10765267376607535,1.0802708127022052,-0.107753032008648,1.3768950497249284
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Sporosarcina,-0.5940365695402272,1.7491078908469078,3.6812914111090924,-0.3210245297334131,4.4066686065778855
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas,-0.6184867650575089,-0.18138872436709652,0.9066335694033241,0.07260047283665655,1.478993202953259
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus,5.411823427141128,-1.6678029160639718,-2.553083238769028,0.633528237034127,-4.898901871092505
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__Dysgonomonas,-0.2464704608065426,0.4796346140372435,1.4805695698369514,0.1068285696691289,1.2175419599619377
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Morganellaceae;g__Morganella,-0.35238002381377853,1.5031679236511093,1.207233607782612,1.1750372471290496,0.32072485914999904
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__Peptoniphilus,-0.3250143910191304,0.7459159478205327,0.21914337383006632,-0.5936759000549818,0.7464357215634235
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales;f__Wohlfahrtiimonadaceae;g__Ignatzschineria,1.4284173573013277,5.023258988005594,5.50957704484087,2.0545971281308004,4.982064309019817
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium,-0.11269138990452399,1.3889673026555962,0.22794252125334735,2.433774325212109,0.5469334850159374
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Paeniglutamicibacter,-0.6155250932668698,0.05094825965166161,-0.07245299836981078,0.012845732618000705,-0.010471610441627699
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium,-0.11859941498972604,-0.2130760161927861,0.23410982937286962,-0.17846947921132225,0.16646144520654238
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium,-0.5389488217925076,-0.09121222749296298,1.1421239972776185,-0.20346113551870557,1.641614705644073
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,-0.6905169147490815,1.0661708635707905,1.1604414042692883,-0.27380604576959294,2.347270481203591
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Morganellaceae;g__Proteus,-0.021583231801867053,1.632430754229199,2.4643191403286298,0.37109225828720105,1.6820979257566204
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium,-0.3899702427508986,0.6600838781117483,1.756285092859918,0.23594882014255714,2.3164320548139217
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Empedobacter,-0.6262973930153423,0.030123231368735404,0.8274216216960522,-0.06987422448610164,0.9247040113783908
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Jeotgalibaca,0.7893550334648984,-1.937418691365509,-1.90595719268054,-1.3040858271473417,-1.914741931178881
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas,-0.5371352179383714,-0.0054317023383060326,0.5253717503990889,-0.24916576744459873,1.3172393003851322
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus,0.9231575614756566,-1.8324522937263312,-1.8468063204254102,-0.13287519057733288,-1.9179445531790908
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales;f__Wohlfahrtiimonadaceae;g__Koukoulia,-0.6720715664967866,0.7645542292570261,1.1246580997399538,0.8482721845639349,0.5117128277176485
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Aerococcus,1.9998980583832138,-2.1614081621867443,-2.285373781586147,-0.6428055807386756,-2.4884498877203534
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Facklamia,0.16604460033222568,-1.2819502502449858,-1.22998841728984,-0.8066646122792465,-1.555949827263276
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Phormidiaceae;g__Tychonema_CCAP_1459-11B,-0.06240435573322323,-1.0573164303656044,-1.046164434238188,-0.7885989164472496,-1.4574659675528165
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Jeotgalicoccus,0.5501523170495917,-1.398088050976821,-0.7173142804257274,-0.9693676238399476,-0.7519444982867867
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Leucobacter,-0.6494589295206096,0.22757875041342224,1.3994285777340192,-0.10039940783085333,2.422015048983515
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Yersiniaceae;__,0.25737967958496255,-0.6188949302793496,-0.658936544806152,1.180787220459893,-1.6219433372592529
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella,5.299322171418672,-4.643670661510044,-5.455113940324264,-1.0423875021797735,-6.1794634406500615
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium,-0.5688779613631476,-0.3689903433727573,-0.42742394913385956,-0.07906647470761086,-0.026774503858993604
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Glutamicibacter,-0.4382753406424954,0.6042598366794897,1.5004231108890234,0.3116063570409857,2.3390146386981168
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Oblitimonas,-0.6905169147490817,0.053797598726628815,1.9312522554927716,-0.31428596410033205,2.1264202884653898
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Paenalcaligenes,-0.6755483751409637,-0.1292600967227745,1.0138720789596447,-0.3243265703460899,1.611157489134643
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Paeniclostridium,-0.4933678054711682,0.4315625480971209,-0.1684994006537479,0.568577516717998,-0.04389772389689406
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__Helcococcus,-0.6153757233756612,0.14539165682108235,0.31692111216902097,-0.3894271554737525,0.6828879304007193
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__Gallicola,-0.5274458232438809,-0.05921256259404295,-0.13661438900025702,-0.4717217126741513,0.21268708809637948
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Savagea,-0.5356443104150971,1.9155129313592418,3.1962213913317896,-0.1335527832809471,4.683272281975225
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales;f__Wohlfahrtiimonadaceae;g__Wohlfahrtiimonas,-0.1692057870276802,3.4903149327312772,3.9555713004420268,2.1458308004152262,2.9123125733658783
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__uncultured,-0.04913193410080474,-0.5075489961941704,-0.5014453356274307,-0.16634148374081556,-0.07886647010213232
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia,0.11716828785417754,-0.9698622720955699,-1.0874779481626369,0.22823441164650127,-1.637038611140217
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Macrococcus,1.087520661615217,-2.0882061858925813,-2.274384907458611,-0.773697305765557,-2.141038460388221
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,0.1820249326672183,-1.4355817237127186,-1.5616520191412326,-1.0345395664139696,-1.701895255953258
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae;g__Pantoea,1.7792376714723344,-2.5384761233545015,-2.6830886873048234,0.6938594677064287,-2.7721716513460524
