sample-id	SAMPLE	Carcass-id	date	sampling-event	Season	Sampletype	ADH	ADH-numeric	Stage	Larvae	Temperature	Humidity
#q2:types	categorical	categorical	categorical	numeric	categorical	categorical	numeric	numeric	categorical	categorical	numeric	numeric
C10-M1	C10-M1	C10	10/14/2022	1	FALL	Mouth	0	0	Fresh	No	12.2	34.86
C10-R1	C10-R1	C10	10/14/2022	1	FALL	Rectum	0	0	Fresh	No	12.2	34.86
C10-SK1	C10-SK1	C10	10/14/2022	1	FALL	Skin	0	0	Fresh	No	12.2	34.86
C11-R1	C11-R1	C11	10/14/2022	1	FALL	Rectum	0	0	Fresh	No	12.2	34.86
C11-M1	C11-M1	C11	10/14/2022	1	FALL	Mouth	0	0	Fresh	No	12.2	34.86
C11-SK1	C11-SK1	C11	10/14/2022	1	FALL	Skin	0	0	Fresh	No	12.2	34.86
C12-R1	C12-R1	C12	10/14/2022	1	FALL	Rectum	0	0	Fresh	No	12.2	34.86
C12-M1	C12-M1	C12	10/14/2022	1	FALL	Mouth	0	0	Fresh	No	12.2	34.86
C12-SK1	C12-SK1	C12	10/14/2022	1	FALL	Skin	0	0	Fresh	No	12.2	34.86
C7-R1	C7-R1	C7	10/14/2022	1	FALL	Rectum	0	0	Fresh	No	12.2	34.86
C7-M1	C7-M1	C7	10/14/2022	1	FALL	Mouth	0	0	Fresh	No	12.2	34.86
C7-SK1	C7-SK1	C7	10/14/2022	1	FALL	Skin	0	0	Fresh	No	12.2	34.86
C8-M1	C8-M1	C8	10/14/2022	1	FALL	Mouth	0	0	Fresh	No	12.2	34.86
C8-R1	C8-R1	C8	10/14/2022	1	FALL	Rectum	0	0	Fresh	No	12.2	34.86
C8-SK1	C8-SK1	C8	10/14/2022	1	FALL	Skin	0	0	Fresh	No	12.2	34.86
C9-R1	C9-R1	C9	10/14/2022	1	FALL	Rectum	0	0	Fresh	No	12.2	34.86
C9-SK1	C9-SK1	C9	10/14/2022	1	FALL	Skin	0	0	Fresh	No	12.2	34.86
C9-M1	C9-M1	C9	10/14/2022	1	FALL	Mouth	0	0	Fresh	No	12.2	34.86
C10-M16	C10-M16	C10	10/21/2022	16	FALL	Mouth	22	22	Fresh	No	9.8	31.94
C10-SK16	C10-SK16	C10	10/21/2022	16	FALL	Skin	22	22	Fresh	No	9.8	31.94
C10-R16	C10-R16	C10	10/21/2022	16	FALL	Rectum	22	22	Fresh	No	9.8	31.94
C11-M16	C11-M16	C11	10/21/2022	16	FALL	Mouth	22	22	Fresh	No	9.8	31.94
C11-SK16	C11-SK16	C11	10/21/2022	16	FALL	Skin	22	22	Fresh	No	9.8	31.94
C11-R16	C11-R16	C11	10/21/2022	16	FALL	Rectum	22	22	Fresh	No	9.8	31.94
C12-M16	C12-M16	C12	10/21/2022	16	FALL	Mouth	22	22	Fresh	No	9.8	31.94
C12-R16	C12-R16	C12	10/21/2022	16	FALL	Rectum	22	22	Fresh	No	9.8	31.94
C7-M16	C7-M16	C7	10/21/2022	16	FALL	Mouth	22	22	Fresh	No	9.8	31.94
C7-R16	C7-R16	C7	10/21/2022	16	FALL	Rectum	22	22	Fresh	No	9.8	31.94
C7-SK16	C7-SK16	C7	10/21/2022	16	FALL	Skin	22	22	Fresh	No	9.8	31.94
C8-M16	C8-M16	C8	10/21/2022	16	FALL	Mouth	22	22	Fresh	No	9.8	31.94
C8-R16	C8-R16	C8	10/21/2022	16	FALL	Rectum	22	22	Fresh	No	9.8	31.94
C8-SK16	C8-SK16	C8	10/21/2022	16	FALL	Skin	22	22	Fresh	No	9.8	31.94
C9-M16	C9-M16	C9	10/21/2022	16	FALL	Mouth	22	22	Fresh	No	9.8	31.94
C9-R16	C9-R16	C9	10/21/2022	16	FALL	Rectum	22	22	Fresh	No	9.8	31.94
C10-M19	C10-M19	C10	10/23/2022	19	FALL	Mouth	290	290	Bloat	No	13.4	62.06
C10-R19	C10-R19	C10	10/23/2022	19	FALL	Rectum	290	290	Bloat	No	13.4	62.06
C10-SK19	C10-SK19	C10	10/23/2022	19	FALL	Skin	290	290	Bloat	No	13.4	62.06
C11-R19	C11-R19	C11	10/23/2022	19	FALL	Rectum	290	290	Bloat	No	13.4	62.06
C11-M19	C11-M19	C11	10/23/2022	19	FALL	Mouth	290	290	Bloat	No	13.4	62.06
C11-SK19	C11-SK19	C11	10/23/2022	19	FALL	Skin	290	290	Bloat	No	13.4	62.06
C12-M19	C12-M19	C12	10/23/2022	19	FALL	Mouth	290	290	Bloat	No	13.4	62.06
C12-R19	C12-R19	C12	10/23/2022	19	FALL	Rectum	290	290	Bloat	No	13.4	62.06
C12-SK19	C12-SK19	C12	10/23/2022	19	FALL	Skin	290	290	Bloat	No	13.4	62.06
C7-M19	C7-M19	C7	10/23/2022	19	FALL	Mouth	290	290	Bloat	No	13.4	62.06
C7-R19	C7-R19	C7	10/23/2022	19	FALL	Rectum	290	290	Bloat	No	13.4	62.06
C8-M19	C8-M19	C8	10/23/2022	19	FALL	Mouth	290	290	Bloat	No	13.4	62.06
C8-R19	C8-R19	C8	10/23/2022	19	FALL	Rectum	290	290	Bloat	No	13.4	62.06
C9-R19	C9-R19	C9	10/23/2022	19	FALL	Rectum	290	290	Bloat	No	13.4	62.06
C9-M19	C9-M19	C9	10/23/2022	19	FALL	Mouth	290	290	Bloat	No	13.4	62.06
C10-M20	C10-M20	C10	10/23/2022	20	FALL	Mouth	338	338	Bloat	No	23.8	44.50
C10-SK20	C10-SK20	C10	10/23/2022	20	FALL	Skin	338	338	Bloat	No	23.8	44.50
C10-R20	C10-R20	C10	10/23/2022	20	FALL	Rectum	338	338	Bloat	No	23.8	44.50
C11-M20	C11-M20	C11	10/23/2022	20	FALL	Mouth	338	338	Bloat	No	23.8	44.50
C11-R20	C11-R20	C11	10/23/2022	20	FALL	Rectum	338	338	Bloat	No	23.8	44.50
C11-SK20	C11-SK20	C11	10/23/2022	20	FALL	Skin	338	338	Bloat	No	23.8	44.50
C12-M20	C12-M20	C12	10/23/2022	20	FALL	Mouth	338	338	Bloat	No	23.8	44.50
C12-R20	C12-R20	C12	10/23/2022	20	FALL	Rectum	338	338	Bloat	No	23.8	44.50
C7-R20	C7-R20	C7	10/23/2022	20	FALL	Rectum	338	338	Bloat	No	23.8	44.50
C7-M20	C7-M20	C7	10/23/2022	20	FALL	Mouth	338	338	Bloat	No	23.8	44.50
C7-SK20	C7-SK20	C7	10/23/2022	20	FALL	Skin	338	338	Bloat	No	23.8	44.50
C8-M20	C8-M20	C8	10/23/2022	20	FALL	Mouth	338	338	Bloat	No	23.8	44.50
C8-R20	C8-R20	C8	10/23/2022	20	FALL	Rectum	338	338	Bloat	No	23.8	44.50
C8-SK20	C8-SK20	C8	10/23/2022	20	FALL	Skin	338	338	Bloat	No	23.8	44.50
C9-M20	C9-M20	C9	10/23/2022	20	FALL	Mouth	338	338	Bloat	No	23.8	44.50
C9-R20	C9-R20	C9	10/23/2022	20	FALL	Rectum	338	338	Bloat	No	23.8	44.50
C9-SK20	C9-SK20	C9	10/23/2022	20	FALL	Skin	338	338	Bloat	No	23.8	44.50
C10-R23	C10-R23	C10	10/25/2022	23	FALL	Rectum	654	654	Bloat	No	13.3	48.98
C10-SK23	C10-SK23	C10	10/25/2022	23	FALL	Skin	654	654	Bloat	No	13.3	48.98
C10-M23	C10-M23	C10	10/25/2022	23	FALL	Mouth	654	654	Bloat	No	13.3	48.98
C11-SK23	C11-SK23	C11	10/25/2022	23	FALL	Skin	654	654	Bloat	No	13.3	48.98
C11-R23	C11-R23	C11	10/25/2022	23	FALL	Rectum	654	654	Bloat	No	13.3	48.98
C11-M23	C11-M23	C11	10/25/2022	23	FALL	Mouth	654	654	Bloat	No	13.3	48.98
C12-M23	C12-M23	C12	10/25/2022	23	FALL	Mouth	654	654	Bloat	No	13.3	48.98
C12-R23	C12-R23	C12	10/25/2022	23	FALL	Rectum	654	654	Bloat	No	13.3	48.98
C7-M23	C7-M23	C7	10/25/2022	23	FALL	Mouth	654	654	Bloat	No	13.3	48.98
C7-R23	C7-R23	C7	10/25/2022	23	FALL	Rectum	654	654	Bloat	No	13.3	48.98
C7-SK23	C7-SK23	C7	10/25/2022	23	FALL	Skin	654	654	Bloat	No	13.3	48.98
C8-M23	C8-M23	C8	10/25/2022	23	FALL	Mouth	654	654	Bloat	No	13.3	48.98
C8-R23	C8-R23	C8	10/25/2022	23	FALL	Rectum	654	654	Bloat	No	13.3	48.98
C8-SK23	C8-SK23	C8	10/25/2022	23	FALL	Skin	654	654	Bloat	No	13.3	48.98
C9-M23	C9-M23	C9	10/25/2022	23	FALL	Mouth	654	654	Bloat	No	13.3	48.98
C9-SK23	C9-SK23	C9	10/25/2022	23	FALL	Skin	654	654	Bloat	No	13.3	48.98
C9-R23	C9-R23	C9	10/25/2022	23	FALL	Rectum	654	654	Bloat	No	13.3	48.98
C10-R25	C10-R25	C10	10/26/2022	25	FALL	Rectum	828	828	Bloat	No	10.1	100.00
C10-M25	C10-M25	C10	10/26/2022	25	FALL	Mouth	828	828	Bloat	No	10.1	100.00
C10-SK25	C10-SK25	C10	10/26/2022	25	FALL	Skin	828	828	Bloat	No	10.1	100.00
C11-M25	C11-M25	C11	10/26/2022	25	FALL	Mouth	828	828	Bloat	No	10.1	100.00
C11-R25	C11-R25	C11	10/26/2022	25	FALL	Rectum	828	828	Bloat	No	10.1	100.00
C12-M25	C12-M25	C12	10/26/2022	25	FALL	Mouth	828	828	Bloat	No	10.1	100.00
C12-R25	C12-R25	C12	10/26/2022	25	FALL	Rectum	828	828	Bloat	No	10.1	100.00
C7-M25	C7-M25	C7	10/26/2022	25	FALL	Mouth	828	828	Bloat	No	10.1	100.00
C7-R25	C7-R25	C7	10/26/2022	25	FALL	Rectum	828	828	Bloat	No	10.1	100.00
C7-SK25	C7-SK25	C7	10/26/2022	25	FALL	Skin	828	828	Bloat	No	10.1	100.00
C8-M25	C8-M25	C8	10/26/2022	25	FALL	Mouth	828	828	Bloat	No	10.1	100.00
C8-SK25	C8-SK25	C8	10/26/2022	25	FALL	Skin	828	828	Bloat	No	10.1	100.00
C8-R25	C8-R25	C8	10/26/2022	25	FALL	Rectum	828	828	Bloat	No	10.1	100.00
C9-M25	C9-M25	C9	10/26/2022	25	FALL	Mouth	828	828	Bloat	No	10.1	100.00
C9-R25	C9-R25	C9	10/26/2022	25	FALL	Rectum	828	828	Bloat	No	10.1	100.00
C10-M37	C10-M37	C10	11/1/2022	37	FALL	Mouth	997	997	Bloat	No	10.1	89.60
C10-SK37	C10-SK37	C10	11/1/2022	37	FALL	Skin	997	997	Bloat	No	10.1	89.60
C10-R37	C10-R37	C10	11/1/2022	37	FALL	Rectum	997	997	Bloat	No	10.1	89.60
C11-R37	C11-R37	C11	11/1/2022	37	FALL	Rectum	997	997	Bloat	No	10.1	89.60
C11-M37	C11-M37	C11	11/1/2022	37	FALL	Mouth	997	997	Bloat	No	10.1	89.60
C11-SK37	C11-SK37	C11	11/1/2022	37	FALL	Skin	997	997	Bloat	No	10.1	89.60
C12-M37	C12-M37	C12	11/1/2022	37	FALL	Mouth	997	997	Bloat	No	10.1	89.60
C12-R37	C12-R37	C12	11/1/2022	37	FALL	Rectum	997	997	Bloat	No	10.1	89.60
C7-M37	C7-M37	C7	11/1/2022	37	FALL	Mouth	997	997	Bloat	No	10.1	89.60
C7-SK37	C7-SK37	C7	11/1/2022	37	FALL	Skin	997	997	Bloat	No	10.1	89.60
C7-R37	C7-R37	C7	11/1/2022	37	FALL	Rectum	997	997	Bloat	No	10.1	89.60
C8-M37	C8-M37	C8	11/1/2022	37	FALL	Mouth	997	997	Bloat	No	10.1	89.60
C8-R37	C8-R37	C8	11/1/2022	37	FALL	Rectum	997	997	Bloat	No	10.1	89.60
C8-SK37	C8-SK37	C8	11/1/2022	37	FALL	Skin	997	997	Bloat	No	10.1	89.60
C9-M37	C9-M37	C9	11/1/2022	37	FALL	Mouth	997	997	Bloat	No	10.1	89.60
C9-R37	C9-R37	C9	11/1/2022	37	FALL	Rectum	997	997	Bloat	No	10.1	89.60
C9-SK37	C9-SK37	C9	11/1/2022	37	FALL	Skin	997	997	Bloat	No	10.1	89.60
C10-M39	C10-M39	C10	11/2/2022	39	FALL	Mouth	1055	1055	Active	Yes	4	63.96
C10-R39	C10-R39	C10	11/2/2022	39	FALL	Rectum	1055	1055	Active	Yes	4	63.96
C10-SK39	C10-SK39	C10	11/2/2022	39	FALL	Skin	1055	1055	Active	Yes	4	63.96
C11-M39	C11-M39	C11	11/2/2022	39	FALL	Mouth	1055	1055	Active	Yes	4	63.96
C11-R39	C11-R39	C11	11/2/2022	39	FALL	Rectum	1055	1055	Active	Yes	4	63.96
C11-SK39	C11-SK39	C11	11/2/2022	39	FALL	Skin	1055	1055	Active	Yes	4	63.96
C12-M39	C12-M39	C12	11/2/2022	39	FALL	Mouth	1055	1055	Active	Yes	4	63.96
C12-R39	C12-R39	C12	11/2/2022	39	FALL	Rectum	1055	1055	Active	Yes	4	63.96
C12-SK39	C12-SK39	C12	11/2/2022	39	FALL	Skin	1055	1055	Active	Yes	4	63.96
C7-M39	C7-M39	C7	11/2/2022	39	FALL	Mouth	1055	1055	Active	Yes	4	63.96
C7-R39	C7-R39	C7	11/2/2022	39	FALL	Rectum	1055	1055	Active	Yes	4	63.96
C8-M39	C8-M39	C8	11/2/2022	39	FALL	Mouth	1055	1055	Active	Yes	4	63.96
C8-R39	C8-R39	C8	11/2/2022	39	FALL	Rectum	1055	1055	Active	Yes	4	63.96
C9-M39	C9-M39	C9	11/2/2022	39	FALL	Mouth	1055	1055	Active	Yes	4	63.96
C9-R39	C9-R39	C9	11/2/2022	39	FALL	Rectum	1055	1055	Active	Yes	4	63.96
C10-M43	C10-M43	C10	11/4/2022	43	FALL	Mouth	1245	1245	Active	Yes	14.9	57.43
C10-R43	C10-R43	C10	11/4/2022	43	FALL	Rectum	1245	1245	Active	Yes	14.9	57.43
C10-SK43	C10-SK43	C10	11/4/2022	43	FALL	Skin	1245	1245	Active	Yes	14.9	57.43
C11-R43	C11-R43	C11	11/4/2022	43	FALL	Rectum	1245	1245	Active	Yes	14.9	57.43
C11-SK43	C11-SK43	C11	11/4/2022	43	FALL	Skin	1245	1245	Active	Yes	14.9	57.43
C11-M43	C11-M43	C11	11/4/2022	43	FALL	Mouth	1245	1245	Active	Yes	14.9	57.43
C12-R43	C12-R43	C12	11/4/2022	43	FALL	Rectum	1245	1245	Active	Yes	14.9	57.43
C12-M43	C12-M43	C12	11/4/2022	43	FALL	Mouth	1245	1245	Active	Yes	14.9	57.43
C12-SK43	C12-SK43	C12	11/4/2022	43	FALL	Skin	1245	1245	Active	Yes	14.9	57.43
C7-M43	C7-M43	C7	11/4/2022	43	FALL	Mouth	1245	1245	Active	Yes	14.9	57.43
C7-SK43	C7-SK43	C7	11/4/2022	43	FALL	Skin	1245	1245	Active	Yes	14.9	57.43
C7-R43	C7-R43	C7	11/4/2022	43	FALL	Rectum	1245	1245	Active	Yes	14.9	57.43
C8-R43	C8-R43	C8	11/4/2022	43	FALL	Rectum	1245	1245	Active	Yes	14.9	57.43
C8-SK43	C8-SK43	C8	11/4/2022	43	FALL	Skin	1245	1245	Active	Yes	14.9	57.43
C8-M43	C8-M43	C8	11/4/2022	43	FALL	Mouth	1245	1245	Active	Yes	14.9	57.43
C9-R43	C9-R43	C9	11/4/2022	43	FALL	Rectum	1245	1245	Active	Yes	14.9	57.43
C9-SK43	C9-SK43	C9	11/4/2022	43	FALL	Skin	1245	1245	Active	Yes	14.9	57.43
C9-M43	C9-M43	C9	11/4/2022	43	FALL	Mouth	1245	1245	Active	Yes	14.9	57.43
C11-M44	C11-M44	C11	11/4/2022	44	FALL	Mouth	1281	1281	Active	Yes	20.6	57.64
C11-R44	C11-R44	C11	11/4/2022	44	FALL	Rectum	1281	1281	Active	Yes	20.6	57.64
C12-R44	C12-R44	C12	11/4/2022	44	FALL	Rectum	1281	1281	Active	Yes	20.6	57.64
C12-SK44	C12-SK44	C12	11/4/2022	44	FALL	Skin	1281	1281	Active	Yes	20.6	57.64
C7-M44	C7-M44	C7	11/4/2022	44	FALL	Mouth	1281	1281	Active	Yes	20.6	57.64
C7-R44	C7-R44	C7	11/4/2022	44	FALL	Rectum	1281	1281	Active	Yes	20.6	57.64
C7-SK44	C7-SK44	C7	11/4/2022	44	FALL	Skin	1281	1281	Active	Yes	20.6	57.64
C8-SK44	C8-SK44	C8	11/4/2022	44	FALL	Skin	1281	1281	Active	Yes	20.6	57.64
C8-R44	C8-R44	C8	11/4/2022	44	FALL	Rectum	1281	1281	Active	Yes	20.6	57.64
C9-R44	C9-R44	C9	11/4/2022	44	FALL	Rectum	1281	1281	Active	Yes	20.6	57.64
C9-SK44	C9-SK44	C9	11/4/2022	44	FALL	Skin	1281	1281	Active	Yes	20.6	57.64
C9-M44	C9-M44	C9	11/4/2022	44	FALL	Mouth	1281	1281	Active	Yes	20.6	57.64
C10-M45	C10-M45	C10	11/5/2022	45	FALL	Mouth	1462	1462	Active	Yes	18.2	78.25
C11-M45	C11-M45	C11	11/5/2022	45	FALL	Mouth	1462	1462	Active	Yes	18.2	78.25
C11-R45	C11-R45	C11	11/5/2022	45	FALL	Rectum	1462	1462	Active	Yes	18.2	78.25
C12-R45	C12-R45	C12	11/5/2022	45	FALL	Rectum	1462	1462	Active	Yes	18.2	78.25
C7-M45	C7-M45	C7	11/5/2022	45	FALL	Mouth	1462	1462	Active	Yes	18.2	78.25
C7-SK45	C7-SK45	C7	11/5/2022	45	FALL	Skin	1462	1462	Active	Yes	18.2	78.25
C7-R45	C7-R45	C7	11/5/2022	45	FALL	Rectum	1462	1462	Active	Yes	18.2	78.25
C8-R45	C8-R45	C8	11/5/2022	45	FALL	Rectum	1462	1462	Active	Yes	18.2	78.25
C8-SK45	C8-SK45	C8	11/5/2022	45	FALL	Skin	1462	1462	Active	Yes	18.2	78.25
C9-R45	C9-R45	C9	11/5/2022	45	FALL	Rectum	1462	1462	Active	Yes	18.2	78.25
C9-SK45	C9-SK45	C9	11/5/2022	45	FALL	Skin	1462	1462	Active	Yes	18.2	78.25
C10-R46	C10-R46	C10	11/5/2022	46	FALL	Rectum	1488	1488	Advanced	Yes	18.3	62.50
C11-R46	C11-R46	C11	11/5/2022	46	FALL	Rectum	1488	1488	Advanced	Yes	18.3	62.50
C11-M46	C11-M46	C11	11/5/2022	46	FALL	Mouth	1488	1488	Advanced	Yes	18.3	62.50
C11-SK46	C11-SK46	C11	11/5/2022	46	FALL	Skin	1488	1488	Advanced	Yes	18.3	62.50
C12-SK46	C12-SK46	C12	11/5/2022	46	FALL	Skin	1488	1488	Advanced	Yes	18.3	62.50
C7-R46	C7-R46	C7	11/5/2022	46	FALL	Rectum	1488	1488	Advanced	Yes	18.3	62.50
C7-M46	C7-M46	C7	11/5/2022	46	FALL	Mouth	1488	1488	Advanced	Yes	18.3	62.50
C7-SK46	C7-SK46	C7	11/5/2022	46	FALL	Skin	1488	1488	Advanced	Yes	18.3	62.50
C8-R46	C8-R46	C8	11/5/2022	46	FALL	Rectum	1488	1488	Advanced	Yes	18.3	62.50
C8-SK46	C8-SK46	C8	11/5/2022	46	FALL	Skin	1488	1488	Advanced	Yes	18.3	62.50
C9-R46	C9-R46	C9	11/5/2022	46	FALL	Rectum	1488	1488	Advanced	Yes	18.3	62.50
C10-R52	C10-R52	C10	11/8/2022	52	FALL	Rectum	1582	1582	Dry	Yes	2.9	31.63
C7-R52	C7-R52	C7	11/8/2022	52	FALL	Rectum	1582	1582	Dry	Yes	2.9	31.63
C7-SK52	C7-SK52	C7	11/8/2022	52	FALL	Skin	1582	1582	Dry	Yes	2.9	31.63
C8-R52	C8-R52	C8	11/8/2022	52	FALL	Rectum	1582	1582	Dry	Yes	2.9	31.63
C8-SK52	C8-SK52	C8	11/8/2022	52	FALL	Skin	1582	1582	Dry	Yes	2.9	31.63
C9-SK52	C9-SK52	C9	11/8/2022	52	FALL	Skin	1582	1582	Dry	Yes	2.9	31.63
C9-R52	C9-R52	C9	11/8/2022	52	FALL	Rectum	1582	1582	Dry	Yes	2.9	31.63
C1-R2	C1-R2	C1	8-5-22	2	SUMMER	Rectum	65	65	Fresh	No	28.11111111	74.25
C2-M2	C2-M2	C2	8-5-22	2	SUMMER	Mouth	65	65	Fresh	No	28.11111111	74.25
C2-R2	C2-R2	C2	8-5-22	2	SUMMER	Rectum	65	65	Fresh	No	28.11111111	74.25
C3-M2	C3-M2	C3	8-5-22	2	SUMMER	Mouth	65	65	Fresh	No	28.11111111	74.25
C3-R2	C3-R2	C3	8-5-22	2	SUMMER	Rectum	65	65	Fresh	No	28.11111111	74.25
C4-M2	C4-M2	C4	8-5-22	2	SUMMER	Mouth	65	65	Fresh	No	28.11111111	74.25
C4-R2	C4-R2	C4	8-5-22	2	SUMMER	Rectum	65	65	Fresh	No	28.11111111	74.25
C4-SK2	C4-SK2	C4	8-5-22	2	SUMMER	Skin	65	65	Fresh	No	28.11111111	74.25
C5-M2	C5-M2	C5	8-5-22	2	SUMMER	Mouth	65	65	Fresh	No	28.11111111	74.25
C5-R2	C5-R2	C5	8-5-22	2	SUMMER	Rectum	65	65	Fresh	No	28.11111111	74.25
C6-M2	C6-M2	C6	8-5-22	2	SUMMER	Mouth	65	65	Fresh	No	28.11111111	74.25
C6-R2	C6-R2	C6	8-5-22	2	SUMMER	Rectum	65	65	Fresh	No	28.11111111	74.25
C1-M4	C1-M4	C1	8-6-22	4	SUMMER	Mouth	441	441	Bloat	No	30.44444444	62.71
C1-R4	C1-R4	C1	8-6-22	4	SUMMER	Rectum	441	441	Bloat	No	30.44444444	62.71
C2-M4	C2-M4	C2	8-6-22	4	SUMMER	Mouth	441	441	Bloat	No	30.44444444	62.71
C2-R4	C2-R4	C2	8-6-22	4	SUMMER	Rectum	441	441	Bloat	No	30.44444444	62.71
C2-SK4	C2-SK4	C2	8-6-22	4	SUMMER	Skin	441	441	Bloat	No	30.44444444	62.71
C3-M4	C3-M4	C3	8-6-22	4	SUMMER	Mouth	441	441	Bloat	No	30.44444444	62.71
C3-R4	C3-R4	C3	8-6-22	4	SUMMER	Rectum	441	441	Bloat	No	30.44444444	62.71
C3-SK4	C3-SK4	C3	8-6-22	4	SUMMER	Skin	441	441	Bloat	No	30.44444444	62.71
C4-M4	C4-M4	C4	8-6-22	4	SUMMER	Mouth	441	441	Bloat	No	30.44444444	62.71
C4-R4	C4-R4	C4	8-6-22	4	SUMMER	Rectum	441	441	Bloat	No	30.44444444	62.71
C4-SK4	C4-SK4	C4	8-6-22	4	SUMMER	Skin	441	441	Bloat	No	30.44444444	62.71
C5-M4	C5-M4	C5	8-6-22	4	SUMMER	Mouth	441	441	Bloat	No	30.44444444	62.71
C5-R4	C5-R4	C5	8-6-22	4	SUMMER	Rectum	441	441	Bloat	No	30.44444444	62.71
C5-SK4	C5-SK4	C5	8-6-22	4	SUMMER	Skin	441	441	Bloat	No	30.44444444	62.71
C6-M4	C6-M4	C6	8-6-22	4	SUMMER	Mouth	441	441	Bloat	No	30.44444444	62.71
C6-R4	C6-R4	C6	8-6-22	4	SUMMER	Rectum	441	441	Bloat	No	30.44444444	62.71
C6-SK4	C6-SK4	C6	8-6-22	4	SUMMER	Skin	441	441	Bloat	No	30.44444444	62.71
C1-M6	C1-M6	C1	8-7-22	6	SUMMER	Mouth	830	830	Bloat	Yes	23.22222222	100.00
C2-M6	C2-M6	C2	8-7-22	6	SUMMER	Mouth	830	830	Bloat	Yes	23.22222222	100.00
C2-R6	C2-R6	C2	8-7-22	6	SUMMER	Rectum	830	830	Bloat	Yes	23.22222222	100.00
C2-SK6	C2-SK6	C2	8-7-22	6	SUMMER	Skin	830	830	Bloat	Yes	23.22222222	100.00
C3-M6	C3-M6	C3	8-7-22	6	SUMMER	Mouth	830	830	Bloat	Yes	23.22222222	100.00
