Date,Year,Study,Time,Temp,Soil moisture,Precipitation,RH%,Soil temp
08-05,2022,Summer 2022,12:00,24.09,0.137,0.00,95.50,22.61
08-05,2022,Summer 2022,13:00,24.73,0.137,0.00,90.70,22.91
08-05,2022,Summer 2022,14:00,25.54,0.137,0.00,85.80,23.20
08-05,2022,Summer 2022,15:00,27.08,0.136,0.00,77.92,23.87
08-05,2022,Summer 2022,16:00,27.76,0.136,0.00,74.25,24.65
08-05,2022,Summer 2022,17:00,28.14,0.136,0.00,72.95,24.83
08-05,2022,Summer 2022,18:00,28.54,0.136,0.00,71.11,24.90
08-05,2022,Summer 2022,19:00,28.72,0.135,0.00,68.64,24.97
08-05,2022,Summer 2022,20:00,28.64,0.135,0.00,69.93,24.95
08-05,2022,Summer 2022,21:00,26.98,0.135,0.00,82.90,24.77
08-05,2022,Summer 2022,22:00,24.65,0.135,0.00,96.40,24.49
08-05,2022,Summer 2022,23:00,23.25,0.135,0.00,100.00,24.13
08-05,2022,Summer 2022,24:00,23.23,0.135,0.00,100.00,23.79
08-06,2022,Summer 2022,01:00,22.82,0.134,0.00,100.00,23.50
08-06,2022,Summer 2022,02:00,22.90,0.134,0.00,100.00,23.25
08-06,2022,Summer 2022,03:00,22.58,0.134,0.00,100.00,23.04
08-06,2022,Summer 2022,04:00,21.78,0.134,0.00,100.00,22.85
08-06,2022,Summer 2022,05:00,21.27,0.134,0.00,100.00,22.63
08-06,2022,Summer 2022,06:00,20.53,0.134,0.00,100.00,22.41
08-06,2022,Summer 2022,07:00,20.72,0.134,0.00,100.00,22.19
08-06,2022,Summer 2022,08:00,21.64,0.134,0.00,100.00,22.03
08-06,2022,Summer 2022,09:00,23.87,0.134,0.00,99.80,22.08
08-06,2022,Summer 2022,10:00,25.54,0.134,0.00,93.10,22.41
08-06,2022,Summer 2022,11:00,27.23,0.134,0.00,82.90,23.00
08-06,2022,Summer 2022,12:00,28.08,0.134,0.00,78.37,23.83
08-06,2022,Summer 2022,13:00,29.07,0.133,0.00,71.63,24.72
08-06,2022,Summer 2022,14:00,29.75,0.133,0.00,67.01,25.53
08-06,2022,Summer 2022,15:00,30.09,0.132,0.00,64.45,26.30
08-06,2022,Summer 2022,16:00,30.68,0.132,0.00,62.71,26.74
08-06,2022,Summer 2022,17:00,30.66,0.131,0.00,60.27,26.58
08-06,2022,Summer 2022,18:00,30.59,0.131,0.00,58.79,26.32
08-06,2022,Summer 2022,19:00,30.19,0.130,0.00,61.12,26.28
08-06,2022,Summer 2022,20:00,29.47,0.130,0.00,65.80,26.16
08-06,2022,Summer 2022,21:00,27.83,0.130,0.00,74.53,25.83
08-06,2022,Summer 2022,22:00,25.71,0.130,0.00,87.50,25.41
08-06,2022,Summer 2022,23:00,24.93,0.129,0.00,92.10,24.99
08-06,2022,Summer 2022,24:00,24.10,0.129,0.00,97.20,24.62
08-07,2022,Summer 2022,01:00,24.43,0.129,0.00,93.70,24.30
08-07,2022,Summer 2022,02:00,24.00,0.129,0.00,96.00,24.03
08-07,2022,Summer 2022,03:00,23.33,0.129,0.00,99.80,23.79
08-07,2022,Summer 2022,04:00,23.15,0.129,0.00,100.00,23.55
08-07,2022,Summer 2022,05:00,23.06,0.129,0.00,100.00,23.35
08-07,2022,Summer 2022,06:00,23.20,0.129,0.00,100.00,23.17
08-07,2022,Summer 2022,07:00,23.27,0.129,0.00,100.00,23.04
08-07,2022,Summer 2022,08:00,23.63,0.129,0.00,100.00,22.94
08-07,2022,Summer 2022,09:00,24.56,0.129,0.00,99.80,22.96
08-07,2022,Summer 2022,10:00,26.10,0.129,0.00,93.20,23.09
08-07,2022,Summer 2022,11:00,26.88,0.129,0.00,88.60,23.45
08-07,2022,Summer 2022,12:00,28.41,0.128,0.00,79.51,24.04
08-07,2022,Summer 2022,13:00,29.17,0.128,0.00,75.65,25.00
08-07,2022,Summer 2022,14:00,29.41,0.128,0.00,76.13,25.83
08-07,2022,Summer 2022,15:00,27.43,0.129,7.11,83.40,26.24
08-07,2022,Summer 2022,16:00,23.34,0.137,0.76,100.00,25.97
08-07,2022,Summer 2022,17:00,23.66,0.137,0.00,99.70,25.48
08-07,2022,Summer 2022,18:00,24.06,0.137,0.00,98.00,25.21
08-07,2022,Summer 2022,19:00,25.22,0.137,0.00,91.80,25.13
08-07,2022,Summer 2022,20:00,25.11,0.137,0.00,91.90,25.07
08-07,2022,Summer 2022,21:00,24.59,0.137,0.00,97.70,24.89
08-07,2022,Summer 2022,22:00,24.07,0.137,0.00,100.00,24.66
08-07,2022,Summer 2022,23:00,24.13,0.137,0.00,100.00,24.44
08-07,2022,Summer 2022,24:00,23.95,0.137,0.25,100.00,24.25
08-08,2022,Summer 2022,01:00,23.41,0.139,0.51,100.00,24.09
08-08,2022,Summer 2022,02:00,23.25,0.139,0.00,100.00,23.94
08-08,2022,Summer 2022,03:00,23.14,0.139,0.00,100.00,23.79
08-08,2022,Summer 2022,04:00,22.80,0.139,0.00,100.00,23.64
08-08,2022,Summer 2022,05:00,22.42,0.139,0.00,100.00,23.50
08-08,2022,Summer 2022,06:00,22.03,0.139,0.00,100.00,23.35
08-08,2022,Summer 2022,07:00,21.89,0.140,0.76,100.00,23.20
08-08,2022,Summer 2022,08:00,22.13,0.141,0.25,100.00,23.06
08-08,2022,Summer 2022,09:00,22.71,0.141,0.00,100.00,22.98
08-08,2022,Summer 2022,10:00,24.31,0.141,0.00,100.00,23.06
08-08,2022,Summer 2022,11:00,25.65,0.141,0.00,98.40,23.30
08-08,2022,Summer 2022,12:00,27.26,0.141,0.00,88.70,23.71
08-08,2022,Summer 2022,13:00,27.14,0.141,0.00,85.90,24.11
08-08,2022,Summer 2022,14:00,27.74,0.140,0.00,71.40,24.39
08-08,2022,Summer 2022,15:00,28.09,0.140,0.00,67.94,24.82
08-08,2022,Summer 2022,16:00,28.01,0.139,0.00,71.95,25.11
08-08,2022,Summer 2022,17:00,26.87,0.139,0.00,78.00,25.07
08-08,2022,Summer 2022,18:00,25.22,0.139,0.00,85.80,24.94
08-08,2022,Summer 2022,19:00,24.63,0.138,0.00,89.00,24.69
08-08,2022,Summer 2022,20:00,24.21,0.138,0.00,91.00,24.42
08-08,2022,Summer 2022,21:00,23.93,0.138,0.00,83.30,24.20
08-08,2022,Summer 2022,22:00,21.62,0.138,0.00,83.40,23.91
08-08,2022,Summer 2022,23:00,20.51,0.137,0.00,84.60,23.50
08-08,2022,Summer 2022,24:00,19.83,0.137,0.00,84.50,23.12
08-09,2022,Summer 2022,01:00,18.97,0.137,0.00,90.00,22.77
08-09,2022,Summer 2022,02:00,17.45,0.137,0.00,99.60,22.46
08-09,2022,Summer 2022,03:00,17.22,0.137,0.00,100.00,22.19
08-09,2022,Summer 2022,04:00,17.54,0.136,0.00,95.80,21.95
08-09,2022,Summer 2022,05:00,17.37,0.136,0.00,91.40,21.73
08-09,2022,Summer 2022,06:00,16.15,0.136,0.00,98.20,21.45
08-09,2022,Summer 2022,07:00,15.06,0.136,0.00,99.80,21.15
08-09,2022,Summer 2022,08:00,15.93,0.136,0.00,96.50,20.84
08-09,2022,Summer 2022,09:00,16.80,0.136,0.00,90.40,20.71
08-09,2022,Summer 2022,10:00,17.92,0.136,0.00,83.50,20.82
08-09,2022,Summer 2022,11:00,18.62,0.135,0.00,78.15,21.13
08-09,2022,Summer 2022,12:00,19.95,0.135,0.00,69.52,21.63
08-09,2022,Summer 2022,13:00,20.88,0.135,0.00,65.40,22.46
08-09,2022,Summer 2022,14:00,21.99,0.135,0.00,61.79,23.42
08-09,2022,Summer 2022,15:00,22.44,0.134,0.00,59.39,24.24
08-09,2022,Summer 2022,16:00,22.98,0.133,0.00,58.08,24.72
08-09,2022,Summer 2022,17:00,23.05,0.133,0.00,59.44,24.57
08-09,2022,Summer 2022,18:00,23.20,0.133,0.00,59.37,24.36
08-09,2022,Summer 2022,19:00,23.09,0.132,0.00,59.03,24.32
08-09,2022,Summer 2022,20:00,22.62,0.132,0.00,61.31,24.18
08-09,2022,Summer 2022,21:00,21.18,0.132,0.00,71.98,23.81
08-09,2022,Summer 2022,22:00,18.41,0.131,0.00,91.10,23.30
08-09,2022,Summer 2022,23:00,16.60,0.131,0.00,100.00,22.73
08-09,2022,Summer 2022,24:00,15.49,0.131,0.00,100.00,22.18
08-10,2022,Summer 2022,01:00,14.75,0.130,0.00,100.00,21.66
08-10,2022,Summer 2022,02:00,14.15,0.130,0.00,100.00,21.20
08-10,2022,Summer 2022,03:00,13.73,0.130,0.00,100.00,20.78
08-10,2022,Summer 2022,04:00,13.18,0.130,0.00,100.00,20.39
08-10,2022,Summer 2022,05:00,12.72,0.129,0.00,100.00,20.03
08-10,2022,Summer 2022,06:00,12.58,0.129,0.00,100.00,19.69
08-10,2022,Summer 2022,07:00,12.33,0.129,0.00,100.00,19.39
08-10,2022,Summer 2022,08:00,14.05,0.129,0.00,100.00,19.14
08-10,2022,Summer 2022,09:00,17.74,0.129,0.00,95.50,19.14
08-10,2022,Summer 2022,10:00,20.15,0.129,0.00,83.10,19.49
08-10,2022,Summer 2022,11:00,21.78,0.129,0.00,73.80,20.09
08-10,2022,Summer 2022,12:00,23.02,0.129,0.00,63.77,20.95
08-10,2022,Summer 2022,13:00,23.54,0.129,0.00,61.23,21.76
08-10,2022,Summer 2022,14:00,24.63,0.129,0.00,57.05,22.51
08-10,2022,Summer 2022,15:00,25.35,0.128,0.00,55.15,23.44
08-10,2022,Summer 2022,16:00,26.00,0.128,0.00,51.94,24.05
08-10,2022,Summer 2022,17:00,26.20,0.127,0.00,53.72,23.90
08-10,2022,Summer 2022,18:00,26.52,0.127,0.00,55.73,23.70
08-10,2022,Summer 2022,19:00,26.47,0.127,0.00,56.35,23.80
08-10,2022,Summer 2022,20:00,25.87,0.127,0.00,58.40,23.76
08-10,2022,Summer 2022,21:00,24.14,0.126,0.00,64.10,23.44
08-10,2022,Summer 2022,22:00,21.84,0.126,0.00,75.11,23.02
08-10,2022,Summer 2022,23:00,20.43,0.126,0.00,83.00,22.58
08-10,2022,Summer 2022,24:00,19.69,0.126,0.00,85.90,22.17
08-11,2022,Summer 2022,01:00,19.08,0.126,0.00,89.90,21.82
08-11,2022,Summer 2022,02:00,19.68,0.125,0.00,83.90,21.56
08-11,2022,Summer 2022,03:00,20.27,0.125,0.00,83.10,21.34
08-11,2022,Summer 2022,04:00,20.53,0.125,0.00,83.60,21.18
08-11,2022,Summer 2022,05:00,20.49,0.125,0.00,76.15,21.07
08-11,2022,Summer 2022,06:00,19.81,0.125,0.00,60.94,20.94
08-11,2022,Summer 2022,07:00,18.82,0.125,0.00,60.71,20.73
08-11,2022,Summer 2022,08:00,18.48,0.125,0.00,63.12,20.51
08-11,2022,Summer 2022,09:00,19.06,0.125,0.00,61.68,20.40
08-11,2022,Summer 2022,10:00,20.25,0.125,0.00,55.58,20.49
08-11,2022,Summer 2022,11:00,21.13,0.124,0.00,51.98,20.80
08-11,2022,Summer 2022,12:00,22.08,0.124,0.00,49.93,21.38
08-11,2022,Summer 2022,13:00,22.77,0.124,0.00,47.43,22.27
08-11,2022,Summer 2022,14:00,23.25,0.124,0.00,47.42,23.24
08-11,2022,Summer 2022,15:00,23.44,0.123,0.00,47.45,24.06
08-11,2022,Summer 2022,16:00,23.41,0.123,0.00,47.65,24.45
08-05,2021,Summer 2022,12:00,25.59,0.142,0.00,56.46,21.83
08-05,2021,Summer 2022,13:00,26.43,0.142,0.00,52.14,23.13
08-05,2021,Summer 2022,14:00,26.61,0.141,0.00,50.61,24.12
08-05,2021,Summer 2022,15:00,27.27,0.141,0.00,48.30,24.71
08-05,2021,Summer 2022,16:00,27.91,0.141,0.00,45.77,25.22
08-05,2021,Summer 2022,17:00,27.85,0.140,0.00,47.52,25.18
08-05,2021,Summer 2022,18:00,27.58,0.139,0.00,48.03,24.98
08-05,2021,Summer 2022,19:00,27.15,0.139,0.00,49.30,24.77
08-05,2021,Summer 2022,20:00,26.56,0.139,0.00,52.69,24.47
08-05,2021,Summer 2022,21:00,24.67,0.139,0.00,61.22,24.13
08-05,2021,Summer 2022,22:00,20.61,0.138,0.00,85.10,23.69
08-05,2021,Summer 2022,23:00,21.14,0.138,0.00,83.60,23.21
08-05,2021,Summer 2022,24:00,20.82,0.138,0.00,82.00,22.85
08-06,2021,Summer 2022,01:00,18.05,0.138,0.00,97.70,22.46
08-06,2021,Summer 2022,02:00,17.02,0.138,0.00,99.10,22.00
08-06,2021,Summer 2022,03:00,16.21,0.138,0.00,99.30,21.56
08-06,2021,Summer 2022,04:00,15.61,0.137,0.00,99.70,21.15
08-06,2021,Summer 2022,05:00,15.15,0.137,0.00,99.70,20.78
08-06,2021,Summer 2022,06:00,15.61,0.137,0.00,96.20,20.45
08-06,2021,Summer 2022,07:00,15.52,0.137,0.00,97.10,20.19
08-06,2021,Summer 2022,08:00,17.23,0.137,0.00,89.40,20.00
08-06,2021,Summer 2022,09:00,19.62,0.137,0.00,77.70,20.02
08-06,2021,Summer 2022,10:00,20.68,0.137,0.00,73.21,20.22
08-06,2021,Summer 2022,11:00,22.37,0.137,0.00,67.71,20.49
08-06,2021,Summer 2022,12:00,23.65,0.137,0.00,62.40,20.93
08-06,2021,Summer 2022,13:00,24.64,0.137,0.00,58.89,21.48
08-06,2021,Summer 2022,14:00,25.49,0.137,0.00,59.73,22.02
08-06,2021,Summer 2022,15:00,26.57,0.136,0.00,55.59,22.69
08-06,2021,Summer 2022,16:00,26.99,0.136,0.00,54.33,23.44
08-06,2021,Summer 2022,17:00,26.82,0.135,0.00,57.16,23.73
08-06,2021,Summer 2022,18:00,23.87,0.135,0.51,71.66,23.68
08-06,2021,Summer 2022,19:00,20.87,0.137,1.02,95.00,23.33
08-06,2021,Summer 2022,20:00,20.61,0.137,0.00,88.60,22.93
08-06,2021,Summer 2022,21:00,19.84,0.137,0.00,91.70,22.61
08-06,2021,Summer 2022,22:00,19.55,0.137,0.00,95.70,22.25
08-06,2021,Summer 2022,23:00,19.64,0.137,0.25,96.10,21.91
08-06,2021,Summer 2022,24:00,19.13,0.137,0.25,94.80,21.62
08-07,2021,Summer 2022,01:00,18.52,0.137,0.00,98.00,21.35
08-07,2021,Summer 2022,02:00,18.22,0.137,0.00,99.40,21.10
08-07,2021,Summer 2022,03:00,18.40,0.137,0.00,99.30,20.88
08-07,2021,Summer 2022,04:00,18.62,0.137,0.00,99.80,20.71
08-07,2021,Summer 2022,05:00,18.47,0.137,0.00,100.00,20.58
08-07,2021,Summer 2022,06:00,18.30,0.137,0.00,99.60,20.43
08-07,2021,Summer 2022,07:00,18.73,0.137,0.00,99.00,20.30
08-07,2021,Summer 2022,08:00,18.88,0.137,0.00,99.50,20.23
08-07,2021,Summer 2022,09:00,19.69,0.137,0.00,97.30,20.27
08-07,2021,Summer 2022,10:00,20.18,0.137,0.00,94.30,20.42
08-07,2021,Summer 2022,11:00,21.14,0.137,0.00,90.60,20.58
08-07,2021,Summer 2022,12:00,23.16,0.137,0.00,80.60,20.98
08-07,2021,Summer 2022,13:00,24.64,0.137,0.00,74.00,21.69
08-07,2021,Summer 2022,14:00,26.03,0.137,0.00,67.33,22.40
08-07,2021,Summer 2022,15:00,26.47,0.136,0.00,65.42,23.08
08-07,2021,Summer 2022,16:00,27.56,0.136,0.00,61.97,23.53
08-07,2021,Summer 2022,17:00,27.80,0.136,0.00,60.99,23.73
08-07,2021,Summer 2022,18:00,27.23,0.135,0.00,64.27,23.75
08-07,2021,Summer 2022,19:00,27.44,0.135,0.00,63.97,23.74
08-07,2021,Summer 2022,20:00,27.04,0.135,0.00,65.32,23.63
08-07,2021,Summer 2022,21:00,24.25,0.134,0.00,82.70,23.41
08-07,2021,Summer 2022,22:00,21.62,0.134,0.00,96.50,23.07
08-07,2021,Summer 2022,23:00,20.74,0.134,0.00,98.80,22.67
08-07,2021,Summer 2022,24:00,21.26,0.134,0.00,94.80,22.32
08-08,2021,Summer 2022,01:00,21.72,0.134,0.00,92.10,22.08
08-08,2021,Summer 2022,02:00,21.20,0.134,0.00,95.20,21.91
08-08,2021,Summer 2022,03:00,21.18,0.134,0.00,95.20,21.74
08-08,2021,Summer 2022,04:00,21.84,0.134,0.00,93.40,21.61
08-08,2021,Summer 2022,05:00,22.14,0.134,0.25,93.30,21.52
08-08,2021,Summer 2022,06:00,22.36,0.134,0.00,93.50,21.47
08-08,2021,Summer 2022,07:00,22.44,0.134,0.00,94.00,21.42
08-08,2021,Summer 2022,08:00,22.68,0.134,0.00,92.80,21.39
08-08,2021,Summer 2022,09:00,22.73,0.134,0.00,92.70,21.41
08-08,2021,Summer 2022,10:00,23.14,0.134,0.00,90.90,21.47
08-08,2021,Summer 2022,11:00,24.42,0.134,0.00,85.30,21.68
08-08,2021,Summer 2022,12:00,25.78,0.134,0.00,79.62,22.11
08-08,2021,Summer 2022,13:00,26.60,0.134,0.00,76.38,22.67
08-08,2021,Summer 2022,14:00,28.04,0.134,0.00,71.23,23.31
08-08,2021,Summer 2022,15:00,28.96,0.133,0.00,65.35,23.92
08-08,2021,Summer 2022,16:00,29.47,0.133,0.00,63.64,24.47
08-08,2021,Summer 2022,17:00,29.27,0.132,0.00,62.91,24.70
08-08,2021,Summer 2022,18:00,29.08,0.132,0.00,62.55,24.69
08-08,2021,Summer 2022,19:00,28.71,0.131,0.00,63.74,24.59
08-08,2021,Summer 2022,20:00,27.83,0.131,0.00,67.17,24.44
08-08,2021,Summer 2022,21:00,26.52,0.131,0.00,70.43,24.20
08-08,2021,Summer 2022,22:00,25.25,0.131,0.00,74.75,23.88
08-08,2021,Summer 2022,23:00,24.34,0.131,0.00,78.05,23.55
08-08,2021,Summer 2022,24:00,23.85,0.131,0.00,81.90,23.23
08-09,2021,Summer 2022,01:00,23.62,0.131,0.00,82.30,22.96
08-09,2021,Summer 2022,02:00,23.15,0.130,0.00,83.10,22.73
08-09,2021,Summer 2022,03:00,22.34,0.130,0.00,86.50,22.51
08-09,2021,Summer 2022,04:00,21.63,0.130,0.00,89.70,22.30
08-09,2021,Summer 2022,05:00,20.74,0.130,0.00,94.20,22.08
08-09,2021,Summer 2022,06:00,20.25,0.130,0.00,96.50,21.86
08-09,2021,Summer 2022,07:00,20.28,0.130,0.00,95.80,21.65
08-09,2021,Summer 2022,08:00,21.25,0.130,0.00,90.90,21.50
08-09,2021,Summer 2022,09:00,23.18,0.130,0.00,82.60,21.52
08-09,2021,Summer 2022,10:00,24.81,0.130,0.00,78.17,21.81
08-09,2021,Summer 2022,11:00,26.19,0.130,0.00,76.03,22.39
08-09,2021,Summer 2022,12:00,27.25,0.129,0.00,72.57,23.12
08-09,2021,Summer 2022,13:00,27.82,0.129,0.00,71.01,23.81
08-09,2021,Summer 2022,14:00,28.66,0.129,0.00,64.13,24.36
08-09,2021,Summer 2022,15:00,28.82,0.128,0.00,61.17,24.85
08-09,2021,Summer 2022,16:00,28.77,0.128,0.00,62.15,25.31
08-09,2021,Summer 2022,17:00,28.08,0.127,0.00,65.34,25.44
08-09,2021,Summer 2022,18:00,27.40,0.127,0.00,68.98,25.33
08-09,2021,Summer 2022,19:00,26.89,0.127,0.00,69.53,25.16
08-09,2021,Summer 2022,20:00,26.21,0.127,0.00,72.67,24.92
08-09,2021,Summer 2022,21:00,25.50,0.126,0.00,73.18,24.63
08-09,2021,Summer 2022,22:00,24.42,0.126,0.00,79.32,24.31
08-09,2021,Summer 2022,23:00,23.97,0.126,0.00,83.40,24.00
08-09,2021,Summer 2022,24:00,23.80,0.126,0.00,86.40,23.75
08-10,2021,Summer 2022,01:00,23.96,0.126,0.00,83.40,23.54
08-10,2021,Summer 2022,02:00,23.88,0.126,0.00,82.80,23.36
08-10,2021,Summer 2022,03:00,23.18,0.127,1.78,90.40,23.21
08-10,2021,Summer 2022,04:00,22.25,0.128,0.25,99.20,23.04
08-10,2021,Summer 2022,05:00,22.38,0.128,0.00,98.90,22.86
08-10,2021,Summer 2022,06:00,22.44,0.128,0.00,98.40,22.72
08-10,2021,Summer 2022,07:00,22.13,0.128,0.00,98.90,22.59
08-10,2021,Summer 2022,08:00,22.14,0.128,0.00,98.40,22.49
08-10,2021,Summer 2022,09:00,22.76,0.128,0.00,94.60,22.45
08-10,2021,Summer 2022,10:00,22.88,0.128,0.00,88.40,22.51
08-10,2021,Summer 2022,11:00,23.73,0.128,0.00,82.50,22.65
08-10,2021,Summer 2022,12:00,24.59,0.128,0.00,79.08,22.95
08-10,2021,Summer 2022,13:00,25.91,0.128,0.00,74.47,23.34
08-10,2021,Summer 2022,14:00,27.35,0.127,0.00,69.10,23.91
08-10,2021,Summer 2022,15:00,28.42,0.127,0.00,64.81,24.52
08-10,2021,Summer 2022,16:00,29.17,0.126,0.00,62.07,25.01
08-10,2021,Summer 2022,17:00,29.83,0.126,0.00,61.49,25.11
08-10,2021,Summer 2022,18:00,29.88,0.125,0.00,64.63,25.08
08-10,2021,Summer 2022,19:00,29.76,0.125,0.00,69.72,25.08
08-10,2021,Summer 2022,20:00,29.42,0.125,0.00,74.94,25.04
08-10,2021,Summer 2022,21:00,28.46,0.125,0.00,82.70,24.93
08-10,2021,Summer 2022,22:00,26.46,0.125,0.00,94.60,24.75
08-10,2021,Summer 2022,23:00,27.45,0.125,0.00,89.90,24.52
08-10,2021,Summer 2022,24:00,27.73,0.124,0.00,84.30,24.39
08-11,2021,Summer 2022,01:00,23.34,0.124,0.00,79.36,24.25
08-11,2021,Summer 2022,02:00,22.27,0.124,0.00,87.50,23.92
08-11,2021,Summer 2022,03:00,21.60,0.124,0.00,94.10,23.60
08-11,2021,Summer 2022,04:00,21.03,0.124,0.00,98.10,23.33
08-11,2021,Summer 2022,05:00,20.34,0.124,0.00,99.80,23.08
08-11,2021,Summer 2022,06:00,20.23,0.124,0.00,99.30,22.81
08-11,2021,Summer 2022,07:00,20.24,0.124,0.00,98.60,22.57
08-11,2021,Summer 2022,08:00,20.69,0.124,0.00,97.30,22.36
08-11,2021,Summer 2022,09:00,22.21,0.124,0.00,91.60,22.28
08-11,2021,Summer 2022,10:00,23.77,0.123,0.00,87.70,22.37
08-11,2021,Summer 2022,11:00,25.89,0.123,0.00,77.73,22.72
08-11,2021,Summer 2022,12:00,27.46,0.123,0.00,72.54,23.37
08-11,2021,Summer 2022,13:00,28.56,0.123,0.00,67.98,24.05
08-11,2021,Summer 2022,14:00,28.65,0.123,1.78,76.73,24.68
08-11,2021,Summer 2022,15:00,26.18,0.127,5.59,91.00,24.96
